   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:29<00:00, 29.08s/it] 100%|██████████| 1/1 [00:29<00:00, 29.10s/it]
wandb: Currently logged in as: visual-modelling (use `wandb login --relogin` to force relogin)
Namespace(epoch=500, early_stopping=10, min_epochs=40, device=0, bsz=64, val_bsz=64, in_no=5, out_no=1, num_workers=1, wandb=False, wandb_entity='visual-modelling', n_gifs=-1, self_output_n=-1, jobname='IT_ALL_2dBouncing_transformer_lr1e-5_sl1_021', test_only_model_path='IT/2dBouncing_transformer_lr1e-5_sl1_021-epoch=263.ckpt', dataset=['simulations'], dataset_path=['data/2dBouncing/2dMultiGrav-Y_regen/raw'], dataset_mode='consecutive', split_condition='tv_ratio:8-1-1', shuffle=True, model='image_transformer', img_type='greyscale', disable_preload=True, krnl_size=3, krnl_size_t=3, padding=1, padding_t=1, depth=2, channel_factor=64, d_model=4096, n_layers=2, nhead=4, dim_feedforward=4096, dropout=0.0, pixel_regression_layers=1, norm_layer='layer_norm', output_activation='hardsigmoid', pos_encoder='add', mask=True, feedback_training_iters=10, sequence_loss_factor=0.2, loss='sl1', lr=1e-05, optimiser='radam', reduction='mean')

Processing ['data/2dBouncing/2dMultiGrav-Y_regen/raw'] datasets...
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
Self output: 1132/2000:  57% 1132/2000 [22:09<17:06,  1.18s/it][A
Self output: 1132/2000:  57% 1133/2000 [22:10<16:59,  1.18s/it][A
Self output: 1133/2000:  57% 1133/2000 [22:10<16:59,  1.18s/it][A
Self output: 1133/2000:  57% 1134/2000 [22:12<17:00,  1.18s/it][A
Self output: 1134/2000:  57% 1134/2000 [22:12<17:00,  1.18s/it][A
Self output: 1134/2000:  57% 1135/2000 [22:13<17:01,  1.18s/it][A
Self output: 1135/2000:  57% 1135/2000 [22:13<17:01,  1.18s/it][A
Self output: 1135/2000:  57% 1136/2000 [22:14<17:02,  1.18s/it][A
Self output: 1136/2000:  57% 1136/2000 [22:14<17:02,  1.18s/it][A
Self output: 1136/2000:  57% 1137/2000 [22:15<17:11,  1.19s/it][A
Self output: 1137/2000:  57% 1137/2000 [22:15<17:11,  1.19s/it][A
Self output: 1137/2000:  57% 1138/2000 [22:16<17:02,  1.19s/it][A
Self output: 1138/2000:  57% 1138/2000 [22:16<17:02,  1.19s/it][A
Self output: 1138/2000:  57% 1139/2000 [22:18<16:55,  1.18s/it][A
Self output: 1139/2000:  57% 1139/2000 [22:18<16:55,  1.18s/it][A
Self output: 1139/2000:  57% 1140/2000 [22:19<16:58,  1.18s/it][A
Self output: 1140/2000:  57% 1140/2000 [22:19<16:58,  1.18s/it][A
Self output: 1140/2000:  57% 1141/2000 [22:20<16:47,  1.17s/it][A
Self output: 1141/2000:  57% 1141/2000 [22:20<16:47,  1.17s/it][A
Self output: 1141/2000:  57% 1142/2000 [22:21<16:38,  1.16s/it][A
Self output: 1142/2000:  57% 1142/2000 [22:21<16:38,  1.16s/it][A
Self output: 1142/2000:  57% 1143/2000 [22:22<16:45,  1.17s/it][A
Self output: 1143/2000:  57% 1143/2000 [22:22<16:45,  1.17s/it][A
Self output: 1143/2000:  57% 1144/2000 [22:23<16:38,  1.17s/it][A
Self output: 1144/2000:  57% 1144/2000 [22:23<16:38,  1.17s/it][A
Self output: 1144/2000:  57% 1145/2000 [22:25<16:47,  1.18s/it][A
Self output: 1145/2000:  57% 1145/2000 [22:25<16:47,  1.18s/it][A
Self output: 1145/2000:  57% 1146/2000 [22:26<16:40,  1.17s/it][A
Self output: 1146/2000:  57% 1146/2000 [22:26<16:40,  1.17s/it][A
Self output: 1146/2000:  57% 1147/2000 [22:27<16:42,  1.18s/it][A
Self output: 1147/2000:  57% 1147/2000 [22:27<16:42,  1.18s/it][A
Self output: 1147/2000:  57% 1148/2000 [22:28<16:17,  1.15s/it][A
Self output: 1148/2000:  57% 1148/2000 [22:28<16:17,  1.15s/it][A
Self output: 1148/2000:  57% 1149/2000 [22:29<16:33,  1.17s/it][A
Self output: 1149/2000:  57% 1149/2000 [22:29<16:33,  1.17s/it][A
Self output: 1149/2000:  57% 1150/2000 [22:30<16:44,  1.18s/it][A
Self output: 1150/2000:  57% 1150/2000 [22:30<16:44,  1.18s/it][A
Self output: 1150/2000:  58% 1151/2000 [22:32<16:31,  1.17s/it][A
Self output: 1151/2000:  58% 1151/2000 [22:32<16:31,  1.17s/it][A
Self output: 1151/2000:  58% 1152/2000 [22:33<16:30,  1.17s/it][A
Self output: 1152/2000:  58% 1152/2000 [22:33<16:30,  1.17s/it][A
Self output: 1152/2000:  58% 1153/2000 [22:34<16:23,  1.16s/it][A
Self output: 1153/2000:  58% 1153/2000 [22:34<16:23,  1.16s/it][A
Self output: 1153/2000:  58% 1154/2000 [22:35<16:23,  1.16s/it][A
Self output: 1154/2000:  58% 1154/2000 [22:35<16:23,  1.16s/it][A
Self output: 1154/2000:  58% 1155/2000 [22:36<16:11,  1.15s/it][A
Self output: 1155/2000:  58% 1155/2000 [22:36<16:11,  1.15s/it][A
Self output: 1155/2000:  58% 1156/2000 [22:37<16:12,  1.15s/it][A
Self output: 1156/2000:  58% 1156/2000 [22:37<16:12,  1.15s/it][A
Self output: 1156/2000:  58% 1157/2000 [22:39<16:08,  1.15s/it][A
Self output: 1157/2000:  58% 1157/2000 [22:39<16:08,  1.15s/it][A
Self output: 1157/2000:  58% 1158/2000 [22:40<16:17,  1.16s/it][A
Self output: 1158/2000:  58% 1158/2000 [22:40<16:17,  1.16s/it][A
Self output: 1158/2000:  58% 1159/2000 [22:41<17:12,  1.23s/it][A
Self output: 1159/2000:  58% 1159/2000 [22:41<17:12,  1.23s/it][A
Self output: 1159/2000:  58% 1160/2000 [22:42<16:51,  1.20s/it][A
Self output: 1160/2000:  58% 1160/2000 [22:42<16:51,  1.20s/it][A
Self output: 1160/2000:  58% 1161/2000 [22:43<16:51,  1.21s/it][A
Self output: 1161/2000:  58% 1161/2000 [22:43<16:51,  1.21s/it][A
Self output: 1161/2000:  58% 1162/2000 [22:45<16:45,  1.20s/it][A
Self output: 1162/2000:  58% 1162/2000 [22:45<16:45,  1.20s/it][A
Self output: 1162/2000:  58% 1163/2000 [22:46<16:30,  1.18s/it][A
Self output: 1163/2000:  58% 1163/2000 [22:46<16:30,  1.18s/it][A
Self output: 1163/2000:  58% 1164/2000 [22:47<16:35,  1.19s/it][A
Self output: 1164/2000:  58% 1164/2000 [22:47<16:35,  1.19s/it][A
Self output: 1164/2000:  58% 1165/2000 [22:48<16:35,  1.19s/it][A
Self output: 1165/2000:  58% 1165/2000 [22:48<16:35,  1.19s/it][A
Self output: 1165/2000:  58% 1166/2000 [22:49<16:29,  1.19s/it][A
Self output: 1166/2000:  58% 1166/2000 [22:49<16:29,  1.19s/it][A
Self output: 1166/2000:  58% 1167/2000 [22:51<16:30,  1.19s/it][A
Self output: 1167/2000:  58% 1167/2000 [22:51<16:30,  1.19s/it][A
Self output: 1167/2000:  58% 1168/2000 [22:52<16:15,  1.17s/it][A
Self output: 1168/2000:  58% 1168/2000 [22:52<16:15,  1.17s/it][A
Self output: 1168/2000:  58% 1169/2000 [22:53<16:33,  1.20s/it][A
Self output: 1169/2000:  58% 1169/2000 [22:53<16:33,  1.20s/it][A
Self output: 1169/2000:  58% 1170/2000 [22:54<16:27,  1.19s/it][A
Self output: 1170/2000:  58% 1170/2000 [22:54<16:27,  1.19s/it][A
Self output: 1170/2000:  59% 1171/2000 [22:55<16:25,  1.19s/it][A
Self output: 1171/2000:  59% 1171/2000 [22:55<16:25,  1.19s/it][A
Self output: 1171/2000:  59% 1172/2000 [22:56<16:23,  1.19s/it][A
Self output: 1172/2000:  59% 1172/2000 [22:56<16:23,  1.19s/it][A
Self output: 1172/2000:  59% 1173/2000 [22:58<16:21,  1.19s/it][A
Self output: 1173/2000:  59% 1173/2000 [22:58<16:21,  1.19s/it][A
Self output: 1173/2000:  59% 1174/2000 [22:59<16:17,  1.18s/it][A
Self output: 1174/2000:  59% 1174/2000 [22:59<16:17,  1.18s/it][A
Self output: 1174/2000:  59% 1175/2000 [23:00<16:19,  1.19s/it][A
Self output: 1175/2000:  59% 1175/2000 [23:00<16:19,  1.19s/it][A
Self output: 1175/2000:  59% 1176/2000 [23:01<16:11,  1.18s/it][A
Self output: 1176/2000:  59% 1176/2000 [23:01<16:11,  1.18s/it][A
Self output: 1176/2000:  59% 1177/2000 [23:02<16:02,  1.17s/it][A
Self output: 1177/2000:  59% 1177/2000 [23:02<16:02,  1.17s/it][A
Self output: 1177/2000:  59% 1178/2000 [23:04<16:04,  1.17s/it][A
Self output: 1178/2000:  59% 1178/2000 [23:04<16:04,  1.17s/it][A
Self output: 1178/2000:  59% 1179/2000 [23:05<15:59,  1.17s/it][A
Self output: 1179/2000:  59% 1179/2000 [23:05<15:59,  1.17s/it][A
Self output: 1179/2000:  59% 1180/2000 [23:06<16:04,  1.18s/it][A
Self output: 1180/2000:  59% 1180/2000 [23:06<16:04,  1.18s/it][A
Self output: 1180/2000:  59% 1181/2000 [23:07<16:02,  1.18s/it][A
Self output: 1181/2000:  59% 1181/2000 [23:07<16:02,  1.18s/it][A
Self output: 1181/2000:  59% 1182/2000 [23:08<15:54,  1.17s/it][A
Self output: 1182/2000:  59% 1182/2000 [23:08<15:54,  1.17s/it][A
Self output: 1182/2000:  59% 1183/2000 [23:09<16:11,  1.19s/it][A
Self output: 1183/2000:  59% 1183/2000 [23:09<16:11,  1.19s/it][A
Self output: 1183/2000:  59% 1184/2000 [23:11<16:10,  1.19s/it][A
Self output: 1184/2000:  59% 1184/2000 [23:11<16:10,  1.19s/it][A
Self output: 1184/2000:  59% 1185/2000 [23:12<16:01,  1.18s/it][A
Self output: 1185/2000:  59% 1185/2000 [23:12<16:01,  1.18s/it][A
Self output: 1185/2000:  59% 1186/2000 [23:13<15:53,  1.17s/it][A
Self output: 1186/2000:  59% 1186/2000 [23:13<15:53,  1.17s/it][A
Self output: 1186/2000:  59% 1187/2000 [23:14<15:42,  1.16s/it][A
Self output: 1187/2000:  59% 1187/2000 [23:14<15:42,  1.16s/it][A
Self output: 1187/2000:  59% 1188/2000 [23:15<16:03,  1.19s/it][A
Self output: 1188/2000:  59% 1188/2000 [23:15<16:03,  1.19s/it][A
Self output: 1188/2000:  59% 1189/2000 [23:16<15:56,  1.18s/it][A
Self output: 1189/2000:  59% 1189/2000 [23:16<15:56,  1.18s/it][A
Self output: 1189/2000:  60% 1190/2000 [23:18<15:54,  1.18s/it][A
Self output: 1190/2000:  60% 1190/2000 [23:18<15:54,  1.18s/it][A
Self output: 1190/2000:  60% 1191/2000 [23:19<15:47,  1.17s/it][A
Self output: 1191/2000:  60% 1191/2000 [23:19<15:47,  1.17s/it][A
Self output: 1191/2000:  60% 1192/2000 [23:20<15:49,  1.18s/it][A
Self output: 1192/2000:  60% 1192/2000 [23:20<15:49,  1.18s/it][A
Self output: 1192/2000:  60% 1193/2000 [23:21<15:50,  1.18s/it][A
Self output: 1193/2000:  60% 1193/2000 [23:21<15:50,  1.18s/it][A
Self output: 1193/2000:  60% 1194/2000 [23:22<15:45,  1.17s/it][A
Self output: 1194/2000:  60% 1194/2000 [23:22<15:45,  1.17s/it][A
Self output: 1194/2000:  60% 1195/2000 [23:24<15:46,  1.18s/it][A
Self output: 1195/2000:  60% 1195/2000 [23:24<15:46,  1.18s/it][A
Self output: 1195/2000:  60% 1196/2000 [23:25<15:47,  1.18s/it][A
Self output: 1196/2000:  60% 1196/2000 [23:25<15:47,  1.18s/it][A
Self output: 1196/2000:  60% 1197/2000 [23:26<15:47,  1.18s/it][A
Self output: 1197/2000:  60% 1197/2000 [23:26<15:47,  1.18s/it][A
Self output: 1197/2000:  60% 1198/2000 [23:27<15:42,  1.17s/it][A
Self output: 1198/2000:  60% 1198/2000 [23:27<15:42,  1.17s/it][A
Self output: 1198/2000:  60% 1199/2000 [23:28<15:37,  1.17s/it][A
Self output: 1199/2000:  60% 1199/2000 [23:28<15:37,  1.17s/it][A
Self output: 1199/2000:  60% 1200/2000 [23:29<15:32,  1.17s/it][A
Self output: 1200/2000:  60% 1200/2000 [23:29<15:32,  1.17s/it][A
Self output: 1200/2000:  60% 1201/2000 [23:31<16:22,  1.23s/it][A
Self output: 1201/2000:  60% 1201/2000 [23:31<16:22,  1.23s/it][A
Self output: 1201/2000:  60% 1202/2000 [23:32<16:07,  1.21s/it][A
Self output: 1202/2000:  60% 1202/2000 [23:32<16:07,  1.21s/it][A
Self output: 1202/2000:  60% 1203/2000 [23:33<15:50,  1.19s/it][A
Self output: 1203/2000:  60% 1203/2000 [23:33<15:50,  1.19s/it][A
Self output: 1203/2000:  60% 1204/2000 [23:34<15:51,  1.20s/it][A
Self output: 1204/2000:  60% 1204/2000 [23:34<15:51,  1.20s/it][A
Self output: 1204/2000:  60% 1205/2000 [23:35<15:42,  1.19s/it][A
Self output: 1205/2000:  60% 1205/2000 [23:35<15:42,  1.19s/it][A
Self output: 1205/2000:  60% 1206/2000 [23:37<15:41,  1.19s/it][A
Self output: 1206/2000:  60% 1206/2000 [23:37<15:41,  1.19s/it][A
Self output: 1206/2000:  60% 1207/2000 [23:38<15:48,  1.20s/it][A
Self output: 1207/2000:  60% 1207/2000 [23:38<15:48,  1.20s/it][A
Self output: 1207/2000:  60% 1208/2000 [23:39<15:40,  1.19s/it][A
Self output: 1208/2000:  60% 1208/2000 [23:39<15:40,  1.19s/it][A
Self output: 1208/2000:  60% 1209/2000 [23:40<16:00,  1.21s/it][A
Self output: 1209/2000:  60% 1209/2000 [23:40<16:00,  1.21s/it][A
Self output: 1209/2000:  60% 1210/2000 [23:41<15:54,  1.21s/it][A
Self output: 1210/2000:  60% 1210/2000 [23:41<15:54,  1.21s/it][A
Self output: 1210/2000:  61% 1211/2000 [23:43<15:30,  1.18s/it][A
Self output: 1211/2000:  61% 1211/2000 [23:43<15:30,  1.18s/it][A
Self output: 1211/2000:  61% 1212/2000 [23:44<15:27,  1.18s/it][A
Self output: 1212/2000:  61% 1212/2000 [23:44<15:27,  1.18s/it][A
Self output: 1212/2000:  61% 1213/2000 [23:45<15:28,  1.18s/it][A
Self output: 1213/2000:  61% 1213/2000 [23:45<15:28,  1.18s/it][A
Self output: 1213/2000:  61% 1214/2000 [23:46<15:23,  1.17s/it][A
Self output: 1214/2000:  61% 1214/2000 [23:46<15:23,  1.17s/it][A
Self output: 1214/2000:  61% 1215/2000 [23:47<15:22,  1.17s/it][A
Self output: 1215/2000:  61% 1215/2000 [23:47<15:22,  1.17s/it][A
Self output: 1215/2000:  61% 1216/2000 [23:48<14:49,  1.14s/it][A
Self output: 1216/2000:  61% 1216/2000 [23:48<14:49,  1.14s/it][A
Self output: 1216/2000:  61% 1217/2000 [23:50<15:01,  1.15s/it][A
Self output: 1217/2000:  61% 1217/2000 [23:50<15:01,  1.15s/it][A
Self output: 1217/2000:  61% 1218/2000 [23:51<15:05,  1.16s/it][A
Self output: 1218/2000:  61% 1218/2000 [23:51<15:05,  1.16s/it][A
Self output: 1218/2000:  61% 1219/2000 [23:52<15:02,  1.16s/it][A
Self output: 1219/2000:  61% 1219/2000 [23:52<15:02,  1.16s/it][A
Self output: 1219/2000:  61% 1220/2000 [23:53<15:11,  1.17s/it][A
Self output: 1220/2000:  61% 1220/2000 [23:53<15:11,  1.17s/it][A
Self output: 1220/2000:  61% 1221/2000 [23:54<15:22,  1.18s/it][A
Self output: 1221/2000:  61% 1221/2000 [23:54<15:22,  1.18s/it][A
Self output: 1221/2000:  61% 1222/2000 [23:55<15:16,  1.18s/it][A
Self output: 1222/2000:  61% 1222/2000 [23:55<15:16,  1.18s/it][A
Self output: 1222/2000:  61% 1223/2000 [23:57<15:09,  1.17s/it][A
Self output: 1223/2000:  61% 1223/2000 [23:57<15:09,  1.17s/it][A
Self output: 1223/2000:  61% 1224/2000 [23:58<15:07,  1.17s/it][A
Self output: 1224/2000:  61% 1224/2000 [23:58<15:07,  1.17s/it][A
Self output: 1224/2000:  61% 1225/2000 [23:59<15:12,  1.18s/it][A
Self output: 1225/2000:  61% 1225/2000 [23:59<15:12,  1.18s/it][A
Self output: 1225/2000:  61% 1226/2000 [24:00<15:15,  1.18s/it][A
Self output: 1226/2000:  61% 1226/2000 [24:00<15:15,  1.18s/it][A
Self output: 1226/2000:  61% 1227/2000 [24:01<14:59,  1.16s/it][A
Self output: 1227/2000:  61% 1227/2000 [24:01<14:59,  1.16s/it][A
Self output: 1227/2000:  61% 1228/2000 [24:02<14:53,  1.16s/it][A
Self output: 1228/2000:  61% 1228/2000 [24:02<14:53,  1.16s/it][A
Self output: 1228/2000:  61% 1229/2000 [24:04<14:50,  1.16s/it][A
Self output: 1229/2000:  61% 1229/2000 [24:04<14:50,  1.16s/it][A
Self output: 1229/2000:  62% 1230/2000 [24:05<14:46,  1.15s/it][A
Self output: 1230/2000:  62% 1230/2000 [24:05<14:46,  1.15s/it][A
Self output: 1230/2000:  62% 1231/2000 [24:06<14:44,  1.15s/it][A
Self output: 1231/2000:  62% 1231/2000 [24:06<14:44,  1.15s/it][A
Self output: 1231/2000:  62% 1232/2000 [24:07<14:51,  1.16s/it][A
Self output: 1232/2000:  62% 1232/2000 [24:07<14:51,  1.16s/it][A
Self output: 1232/2000:  62% 1233/2000 [24:08<14:54,  1.17s/it][A
Self output: 1233/2000:  62% 1233/2000 [24:08<14:54,  1.17s/it][A
Self output: 1233/2000:  62% 1234/2000 [24:09<15:04,  1.18s/it][A
Self output: 1234/2000:  62% 1234/2000 [24:09<15:04,  1.18s/it][A
Self output: 1234/2000:  62% 1235/2000 [24:11<14:47,  1.16s/it][A
Self output: 1235/2000:  62% 1235/2000 [24:11<14:47,  1.16s/it][A
Self output: 1235/2000:  62% 1236/2000 [24:12<14:49,  1.16s/it][A
Self output: 1236/2000:  62% 1236/2000 [24:12<14:49,  1.16s/it][A
Self output: 1236/2000:  62% 1237/2000 [24:13<15:41,  1.23s/it][A
Self output: 1237/2000:  62% 1237/2000 [24:13<15:41,  1.23s/it][A
Self output: 1237/2000:  62% 1238/2000 [24:14<15:18,  1.21s/it][A
Self output: 1238/2000:  62% 1238/2000 [24:14<15:18,  1.21s/it][A
Self output: 1238/2000:  62% 1239/2000 [24:15<15:13,  1.20s/it][A
Self output: 1239/2000:  62% 1239/2000 [24:15<15:13,  1.20s/it][A
Self output: 1239/2000:  62% 1240/2000 [24:17<14:59,  1.18s/it][A
Self output: 1240/2000:  62% 1240/2000 [24:17<14:59,  1.18s/it][A
Self output: 1240/2000:  62% 1241/2000 [24:18<14:49,  1.17s/it][A
Self output: 1241/2000:  62% 1241/2000 [24:18<14:49,  1.17s/it][A
Self output: 1241/2000:  62% 1242/2000 [24:19<14:43,  1.17s/it][A
Self output: 1242/2000:  62% 1242/2000 [24:19<14:43,  1.17s/it][A
Self output: 1242/2000:  62% 1243/2000 [24:20<14:49,  1.18s/it][A
Self output: 1243/2000:  62% 1243/2000 [24:20<14:49,  1.18s/it][A
Self output: 1243/2000:  62% 1244/2000 [24:21<14:41,  1.17s/it][A
Self output: 1244/2000:  62% 1244/2000 [24:21<14:41,  1.17s/it][A
Self output: 1244/2000:  62% 1245/2000 [24:22<14:48,  1.18s/it][A
Self output: 1245/2000:  62% 1245/2000 [24:22<14:48,  1.18s/it][A
Self output: 1245/2000:  62% 1246/2000 [24:24<14:44,  1.17s/it][A
Self output: 1246/2000:  62% 1246/2000 [24:24<14:44,  1.17s/it][A
Self output: 1246/2000:  62% 1247/2000 [24:25<14:52,  1.18s/it][A
Self output: 1247/2000:  62% 1247/2000 [24:25<14:52,  1.18s/it][A
Self output: 1247/2000:  62% 1248/2000 [24:26<14:34,  1.16s/it][A
Self output: 1248/2000:  62% 1248/2000 [24:26<14:34,  1.16s/it][A
Self output: 1248/2000:  62% 1249/2000 [24:27<14:37,  1.17s/it][A
Self output: 1249/2000:  62% 1249/2000 [24:27<14:37,  1.17s/it][A
Self output: 1249/2000:  62% 1250/2000 [24:28<14:34,  1.17s/it][A
Self output: 1250/2000:  62% 1250/2000 [24:28<14:34,  1.17s/it][A
Self output: 1250/2000:  63% 1251/2000 [24:29<14:31,  1.16s/it][A
Self output: 1251/2000:  63% 1251/2000 [24:29<14:31,  1.16s/it][A
Self output: 1251/2000:  63% 1252/2000 [24:31<14:44,  1.18s/it][A
Self output: 1252/2000:  63% 1252/2000 [24:31<14:44,  1.18s/it][A
Self output: 1252/2000:  63% 1253/2000 [24:32<14:39,  1.18s/it][A
Self output: 1253/2000:  63% 1253/2000 [24:32<14:39,  1.18s/it][A
Self output: 1253/2000:  63% 1254/2000 [24:33<14:19,  1.15s/it][A
Self output: 1254/2000:  63% 1254/2000 [24:33<14:19,  1.15s/it][A
Self output: 1254/2000:  63% 1255/2000 [24:34<14:30,  1.17s/it][A
Self output: 1255/2000:  63% 1255/2000 [24:34<14:30,  1.17s/it][A
Self output: 1255/2000:  63% 1256/2000 [24:35<14:26,  1.16s/it][A
Self output: 1256/2000:  63% 1256/2000 [24:35<14:26,  1.16s/it][A
Self output: 1256/2000:  63% 1257/2000 [24:36<14:18,  1.16s/it][A
Self output: 1257/2000:  63% 1257/2000 [24:36<14:18,  1.16s/it][A
Self output: 1257/2000:  63% 1258/2000 [24:38<14:17,  1.16s/it][A
Self output: 1258/2000:  63% 1258/2000 [24:38<14:17,  1.16s/it][A
Self output: 1258/2000:  63% 1259/2000 [24:39<14:14,  1.15s/it][A
Self output: 1259/2000:  63% 1259/2000 [24:39<14:14,  1.15s/it][A
Self output: 1259/2000:  63% 1260/2000 [24:40<14:33,  1.18s/it][A
Self output: 1260/2000:  63% 1260/2000 [24:40<14:33,  1.18s/it][A
Self output: 1260/2000:  63% 1261/2000 [24:41<14:35,  1.18s/it][A
Self output: 1261/2000:  63% 1261/2000 [24:41<14:35,  1.18s/it][A
Self output: 1261/2000:  63% 1262/2000 [24:42<14:22,  1.17s/it][A
Self output: 1262/2000:  63% 1262/2000 [24:42<14:22,  1.17s/it][A
Self output: 1262/2000:  63% 1263/2000 [24:43<14:20,  1.17s/it][A
Self output: 1263/2000:  63% 1263/2000 [24:43<14:20,  1.17s/it][A
Self output: 1263/2000:  63% 1264/2000 [24:45<14:27,  1.18s/it][A
Self output: 1264/2000:  63% 1264/2000 [24:45<14:27,  1.18s/it][A
Self output: 1264/2000:  63% 1265/2000 [24:46<14:08,  1.15s/it][A
Self output: 1265/2000:  63% 1265/2000 [24:46<14:08,  1.15s/it][A
Self output: 1265/2000:  63% 1266/2000 [24:47<14:07,  1.15s/it][A
Self output: 1266/2000:  63% 1266/2000 [24:47<14:07,  1.15s/it][A
Self output: 1266/2000:  63% 1267/2000 [24:48<14:03,  1.15s/it][A
Self output: 1267/2000:  63% 1267/2000 [24:48<14:03,  1.15s/it][A
Self output: 1267/2000:  63% 1268/2000 [24:49<14:21,  1.18s/it][A
Self output: 1268/2000:  63% 1268/2000 [24:49<14:21,  1.18s/it][A
Self output: 1268/2000:  63% 1269/2000 [24:50<14:22,  1.18s/it][A
Self output: 1269/2000:  63% 1269/2000 [24:50<14:22,  1.18s/it][A
Self output: 1269/2000:  64% 1270/2000 [24:52<14:12,  1.17s/it][A
Self output: 1270/2000:  64% 1270/2000 [24:52<14:12,  1.17s/it][A
Self output: 1270/2000:  64% 1271/2000 [24:53<14:13,  1.17s/it][A
Self output: 1271/2000:  64% 1271/2000 [24:53<14:13,  1.17s/it][A
Self output: 1271/2000:  64% 1272/2000 [24:54<14:07,  1.16s/it][A
Self output: 1272/2000:  64% 1272/2000 [24:54<14:07,  1.16s/it][A
Self output: 1272/2000:  64% 1273/2000 [24:55<14:04,  1.16s/it][A
Self output: 1273/2000:  64% 1273/2000 [24:55<14:04,  1.16s/it][A
Self output: 1273/2000:  64% 1274/2000 [24:56<14:01,  1.16s/it][A
Self output: 1274/2000:  64% 1274/2000 [24:56<14:01,  1.16s/it][A
Self output: 1274/2000:  64% 1275/2000 [24:57<13:55,  1.15s/it][A
Self output: 1275/2000:  64% 1275/2000 [24:57<13:55,  1.15s/it][A
Self output: 1275/2000:  64% 1276/2000 [24:59<14:44,  1.22s/it][A
Self output: 1276/2000:  64% 1276/2000 [24:59<14:44,  1.22s/it][A
Self output: 1276/2000:  64% 1277/2000 [25:00<14:40,  1.22s/it][A
Self output: 1277/2000:  64% 1277/2000 [25:00<14:40,  1.22s/it][A
Self output: 1277/2000:  64% 1278/2000 [25:01<14:32,  1.21s/it][A
Self output: 1278/2000:  64% 1278/2000 [25:01<14:32,  1.21s/it][A
Self output: 1278/2000:  64% 1279/2000 [25:02<14:18,  1.19s/it][A
Self output: 1279/2000:  64% 1279/2000 [25:02<14:18,  1.19s/it][A
Self output: 1279/2000:  64% 1280/2000 [25:03<14:20,  1.20s/it][A
Self output: 1280/2000:  64% 1280/2000 [25:03<14:20,  1.20s/it][A
Self output: 1280/2000:  64% 1281/2000 [25:05<14:18,  1.19s/it][A
Self output: 1281/2000:  64% 1281/2000 [25:05<14:18,  1.19s/it][A
Self output: 1281/2000:  64% 1282/2000 [25:06<14:21,  1.20s/it][A
Self output: 1282/2000:  64% 1282/2000 [25:06<14:21,  1.20s/it][A
Self output: 1282/2000:  64% 1283/2000 [25:07<14:17,  1.20s/it][A
Self output: 1283/2000:  64% 1283/2000 [25:07<14:17,  1.20s/it][A
Self output: 1283/2000:  64% 1284/2000 [25:08<14:05,  1.18s/it][A
Self output: 1284/2000:  64% 1284/2000 [25:08<14:05,  1.18s/it][A
Self output: 1284/2000:  64% 1285/2000 [25:09<14:04,  1.18s/it][A
Self output: 1285/2000:  64% 1285/2000 [25:09<14:04,  1.18s/it][A
Self output: 1285/2000:  64% 1286/2000 [25:11<13:58,  1.17s/it][A
Self output: 1286/2000:  64% 1286/2000 [25:11<13:58,  1.17s/it][A
Self output: 1286/2000:  64% 1287/2000 [25:12<13:58,  1.18s/it][A
Self output: 1287/2000:  64% 1287/2000 [25:12<13:58,  1.18s/it][A
Self output: 1287/2000:  64% 1288/2000 [25:13<13:57,  1.18s/it][A
Self output: 1288/2000:  64% 1288/2000 [25:13<13:57,  1.18s/it][A
Self output: 1288/2000:  64% 1289/2000 [25:14<13:51,  1.17s/it][A
Self output: 1289/2000:  64% 1289/2000 [25:14<13:51,  1.17s/it][A
Self output: 1289/2000:  64% 1290/2000 [25:15<13:55,  1.18s/it][A
Self output: 1290/2000:  64% 1290/2000 [25:15<13:55,  1.18s/it][A
Self output: 1290/2000:  65% 1291/2000 [25:16<13:53,  1.18s/it][A
Self output: 1291/2000:  65% 1291/2000 [25:16<13:53,  1.18s/it][A
